seqID,LIBpool,libType,extID,libID,sampleName,concExt,concLib,extractionMethod,rawReads
barcode01,LIB-B-pool1,bV18-A,EXT-CP941b-01-B,LIB-CP941b-01-B-2,1,0.448010472,0.039145072,MolZym Ultra-Deep Microbiome,198
barcode02,LIB-B-pool1,bV18-A,EXT-CP941b-02-B,LIB-CP941b-02-B-2,2,0.505563455,0.052193429,MolZym Ultra-Deep Microbiome,1422
barcode03,LIB-B-pool1,bV18-A,EXT-CP941b-03-B,LIB-CP941b-03-B-2,3,0.355474304,0.06393695,MolZym Ultra-Deep Microbiome,410
barcode04,LIB-B-pool1,bV18-A,EXT-CP941b-04-B,LIB-CP941b-04-B-2,4,0.492021577,0.046974086,MolZym Ultra-Deep Microbiome,374
barcode05,LIB-B-pool1,bV18-A,EXT-CP941b-05-B,LIB-CP941b-05-B-2,5,0.372401652,0.057412772,MolZym Ultra-Deep Microbiome,393
barcode06,LIB-B-pool1,bV18-A,EXT-CP941b-06-B,LIB-CP941b-06-B-2,6,0.295664342,0.048278922,MolZym Ultra-Deep Microbiome,31
barcode07,LIB-B-pool1,bV18-A,EXT-CP941b-07-B,LIB-CP941b-07-B-2,7,0.876836617,0.056107936,MolZym Ultra-Deep Microbiome,319
barcode08,LIB-B-pool1,bV18-A,EXT-CP941b-08-B,LIB-CP941b-08-B-2,8,0.393842959,0.037840236,MolZym Ultra-Deep Microbiome,5
barcode09,LIB-B-pool1,bV18-A,EXT-CP941b-09-B,LIB-CP941b-09-B-2,9,0.532647212,0.112215872,MolZym Ultra-Deep Microbiome,6787
barcode10,LIB-B-pool1,bV18-A,EXT-CP941b-10-B,LIB-CP941B-20-B-2,10,0.222312501,0.097862679,MolZym Ultra-Deep Microbiome,2033
barcode11,LIB-B-pool1,bV18-A,EXT-CP941b-11-B,LIB-CP941B-21-B-2,11,0.549574559,0.074375636,MolZym Ultra-Deep Microbiome,569
barcode12,LIB-B-pool1,bV18-A,EXT-CP941b-12-B,LIB-CP941B-22-B-2,12,0.4671948,0.529763303,MolZym Ultra-Deep Microbiome,23148
barcode13,LIB-B-pool1,bV18-A,EXT-CP941b-13-B,LIB-CP941B-23-B-2,13,1.254880719,0.25313813,MolZym Ultra-Deep Microbiome,27295
barcode14,LIB-B-pool1,bV18-A,EXT-CP941b-14-B,LIB-CP941B-24-B-2,14,0.616155461,0.55194551,MolZym Ultra-Deep Microbiome,57385
barcode15,LIB-B-pool1,bV18-A,EXT-CP941b-15-B,LIB-CP941B-25-B-2,15,0.327262058,0.065241786,MolZym Ultra-Deep Microbiome,830
barcode16,LIB-B-pool1,bV18-A,EXT-CP941b-16-B,LIB-CP941B-26-B-2,16,0.135418783,0.052193429,MolZym Ultra-Deep Microbiome,1
barcode17,LIB-B-pool1,bV18-A,EXT-CP941b-17-B,LIB-CP941B-27-B-2,18,0.251653238,0.033925729,MolZym Ultra-Deep Microbiome,108
barcode18,LIB-B-pool1,bV18-A,EXT-CP941b-18-B,LIB-CP941B-28-B-2,19,0.810255716,0.035230564,MolZym Ultra-Deep Microbiome,108
barcode19,LIB-B-pool1,bV18-A,EXT-CP941b-19-B,LIB-CP941B-29-B-2,20,1.157830591,0.058717607,MolZym Ultra-Deep Microbiome,597
barcode20,LIB-B-pool1,bV18-A,EXT-CP941b-20-B,LIB-CP941b-20-B-2,21,1.520075835,0.060022443,MolZym Ultra-Deep Microbiome,143
barcode21,LIB-B-pool1,bV18-A,EXT-CP941b-21-B,LIB-CP941b-21-B-2,22,0.39045749,0.040449907,MolZym Ultra-Deep Microbiome,7
barcode22,LIB-B-pool1,bV18-A,EXT-CP941b-22-B,LIB-CP941b-22-B-2,23,0.460423861,0.056107936,MolZym Ultra-Deep Microbiome,228
barcode23,LIB-B-pool1,bV18-A,EXT-CP941b-23-B,LIB-CP941b-23-B-2,24,0.795585348,0.044364415,MolZym Ultra-Deep Microbiome,41
barcode24,LIB-B-pool1,bV18-A,EXT-CP941b-24-B,LIB-CP941b-24-B-2,25,0.958087887,0.043059579,MolZym Ultra-Deep Microbiome,132
barcode25,LIB-B-pool1,bV18-A,EXT-CP941b-25-B,LIB-CP941b-25-B-2,26,0.219977388,0.071765965,MolZym Ultra-Deep Microbiome,1328
barcode26,LIB-B-pool1,bV18-A,EXT-CP941b-26-B,LIB-CP941b-26-B-2,27,0.409231677,0.134398079,MolZym Ultra-Deep Microbiome,4855
barcode27,LIB-B-pool1,bV18-A,EXT-CP941b-27-B,LIB-CP941b-27-B-2,28,0.423978764,0.122654558,MolZym Ultra-Deep Microbiome,1981
barcode28,LIB-B-pool1,bV18-A,EXT-CP941b-28-B,LIB-CP941b-28-B-2,29,0.380966426,0.112215872,MolZym Ultra-Deep Microbiome,1208
